buildfile	\Eric\Main\TlsClient\BuildProj.bat
executablefile	\Eric\Main\TlsClient\TlsClient.exe
projectdirectory	\Eric\Main\TlsClient
recentfile1	\Eric\Main\TlsClient\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\Network\TlsMainCl.h
recentfile4	\Eric\Main\Network\TlsMainCl.cpp
recentfile5	\Eric\Main\TlsClient\MainApp.cpp
recentfile6	\Eric\Main\Network\TlsOuterRec.h
recentfile7	\Eric\Main\Network\TlsOuterRec.cpp
recentfile8	\Eric\Main\Network\Handshake.h
recentfile10	\Eric\Main\Network\HandshakeCl.cpp
recentfile9	\Eric\Main\Network\HandshakeCl.h
recentfile11	\EricTwo\Rfc\Rfc8448.txt
recentfile12	\EricTwo\Rfc\Tls13Section4.txt
recentfile13	\Eric\Main\Network\EncryptTls.h
recentfile14	\Eric\Main\Network\EncryptTls.cpp
recentfile15	\Eric\Main\Network\TlsMain.h
